id,brand,product_title,product_name,price,description,img1,img2,img3
1,Adidas,"Adidas Incurza Control 1.0 Cricket Bat",B1P1,1047,"English Willow Grade 1 Bat.
Pressed for performance, then shaped into a huge profile for the Modern Player.
Thick edges and an imposing swell, highlight the power contained within.
The blade is perfectly balanced to produce a combination of unrivalled pick up and devastating amount of hitting power.
Hand pressed bowed blade improves feel and ensures premium performance.
Fitted with an adidas specific Round cane handle for optimum comfort and a highly responsive feel.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P1/B1P1I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P1/B1P1I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P1/B1P1I3.jpeg
2,Adidas,"Adidas Incurza 1.0 Cricket Bat",B1P2,646,"Built for power. 
The INCURZA features large edges and a square face, helping provide maximum results.
Perfectly balanced with high performance this is the perfect bat for the player who likes to play big entertaining shots.
The Incurza range will be endorsed by England Internationals Jofra Archer and Tom Banton.
Handle: Rounded handle best suited to hard hitting batsmen who like to lift the ball",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P2/B1P2I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P2/B1P2I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P2/B1P2I3.jpeg
3,Adidas,"Adidas Incurza Heat 1.0 Cricket Bat",B1P3,1039,"English Willow Grade 1 Bat
Pressed for performance, then shaped into a huge profile for the Modern Player.
Thick edges and an imposing swell, highlight the power contained within.
The blade is perfectly balanced to produce a combination of unrivalled pick up and devastating amount of hitting power.
Hand pressed bowed blade improves feel and ensures premium performance.
Fitted with an adidas specific Round cane handle for optimum comfort and a highly responsive feel.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P3/B1P3I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P3/B1P3I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P3/B1P3I3.jpeg
4,Adidas,"Adidas Incurza 1.0 Cricket Batting Gloves",B1P4,143,"International High Grade specification
Unique adidas styling with ultimate impact protection
High density lightweight foam / cushioning
Super Flexible finger construction.
Fibre shield impact protection on all fingers
Two piece hinged locking thumb",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P4/B1P4I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P4/B1P4I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P4/B1P4I3.jpeg
5,Adidas,"Adidas Incurza 6.0 Cricket Battting Gloves",B1P5,75,"Premium adidas batting  glove offering excellent comfort and protection
High density lightweight foam cushioning
Anatomic pre-curved finger construction
Two piece hinged thumb
Durable Super soft leather palm
Secure wrist closure with embossed adidas performance tab",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P5/B1P5I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P5/B1P5I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P5/B1P5I3.jpeg
6,Adidas,"Adidas Incurza 2.0 Cricket Battting Pads",B1P6,153,"Anti-rebound foam panels and side wings
Three part airmesh knee bolster provides secure stability and support
Premium padded leg bolsters with mesh ventilation for comfort
Secure strap system with embossed adidas Performance logo on Tabs. 
Ultra lightweight, easy to clean P.U Material",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P6/B1P6I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P6/B1P6I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P6/B1P6I3.jpeg
7,Adidas,"Adidas Incurza 1.0 Wicketkeeping Glove",B1P7,170,"Elite level Supersoft analine Premium wicketkeeping glove as worn by adidas endorsed wicketkeepers
Premium  Leather Test Match quality with cushioned palm
Conforms to ICC regulations
Square-cut cuff
Supersoft analine leather backhand
Superior anatomic construction and fit",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P7/B1P7I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P7/B1P7I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P7/B1P7I3.jpeg
8,Adidas,"Adidas 22YDS Boost Cricket Shoes",B1P8,209,"These cricket shoes are designed with a BOOST midsole that delivers responsive cushioning to help fuel each sprint and leap.
A sleek silhouette adds a streetwear vibe, while the low-cut design helps you move with speed and agility on the field.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P8/B1P8I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P8/B1P8I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Adidas/P8/B1P8I3.jpeg
9,Gray-Nicolls,"Gray-Nicolls ShockWave Gen 2.0",B2P1,1020,"Exclusively handmade in Robertsbridge by the Master Bat Maker.
Made using the highest grade of English Willow.
A Gray-Nicolls Bat Sleeve is included with all bats.
Each bat comes without a Toe Guard or Anti-Scuff Sheet.
Will require preparation to maximise performance and life span.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P1/B2P1I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P1/B2P1I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P1/B2P1I3.jpeg
10,Gray-Nicolls,"Gray-Nicolls Neocore Player Edition",B2P2,935,"Our new NEOCORE technology improves cricket bat pick up and weight distribution.
Convex profile from spine to toe, players at all levels will be able to play with a Pro Shape.
Big bat with no concaving, creates large hitting area with mid to low sweet spot.
Flat Face – Increases bat profile pressed to perfection.
Lower balance point to generate power and bat speed & outstanding pick up.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P2/B2P2I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P2/B2P2I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P2/B2P2I3.jpeg
11,Gray-Nicolls,"Gray-Nicolls Oli Pope Players Edition Stratos 1.0",B2P3,675,"Our new NEOCORE technology improves cricket bat pick up and weight distribution.
Convex profile from spine to toe, players at all levels will be able to play with a Pro Shape.
Big bat with no concaving, creates large hitting area with mid to low sweet spot.
Flat Face – Increases bat profile pressed to perfection.
Lower balance point to generate power and bat speed & outstanding pick up.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P3/B2P3I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P3/B2P3I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P3/B2P3I3.jpeg
12,Gray-Nicolls,"Gray-Nicolls Ventus Gen 1.0 Pro Performance",B2P4,790,"Featuring a huge mid-low well & a ultra-modern full profile.
Big edges and moderate duck bill into the square toe.
With a real focus on weight distribution to ensure optimal weight and pick-up.
Powercurve - Semi Rounded for increased profile and optimum ping.
Lower balance point to generate power and bat speed.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P4/B2P4I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P4/B2P4I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P4/B2P4I3.jpeg
13,Gray-Nicolls,"Gray-Nicolls Ventus Gen 1.1 Player Edition",B2P5,675,"Large hitting area with mid to low sweet spot.
Powercurve - Semi Rounded for increased profile and optimum ping.
Lower balance point to generate power and bat speed.
Large edges to match the spine, square toe &semi oval handle.
TRACTION PRO – High Performance maximum grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P5/B2P5I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P5/B2P5I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P5/B2P5I3.jpeg
14,Gray-Nicolls,"Gray-Nicolls Neocore 2000 Cricket Batting Gloves",B2P6,225,"Multi Section interlocking V design with three section thumb.
Fibre shield on every section, ultra light HDF and layer of high impact PU & Vapour foam.
EVA, fibre shield and gel on both hands and thumb.
Lightweight synthetic, grade three leather palm, double sided wrist band.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P6/B2P6I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P6/B2P6I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P6/B2P6I3.jpeg
15,Gray-Nicolls,"Gray-Nicolls Stratos 1.0 1500 Cricket Batting Gloves",B2P7,152,"Combination of traditional finger and V cut multi section design.
Curved 3D fibre shield on key fingers, ultra light HDF & layer of high impact PU foam.
EVA, fibre shield and gel on both hands.
Premium PU, premium leather palm, double sided sweat band.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P7/B2P7I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P7/B2P7I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P7/B2P7I3.jpeg
16,Gray-Nicolls,"Gray-Nicolls Classic Players Edition Batting Pads",B2P8,265,"Protection, Improved performance, comfort and style.
Multi layer protection, lightweight HDF and new lighter cane rod combination for maximum impact attenuation. 
Rounded HDF with low rebound front.
3D Poly armour knee cap with gel, dual density vapour and diffuser foam.
High grade PU, premium quality PU shin bolster, leather instep. Padded PU straps.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P8/B2P8I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P8/B2P8I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P8/B2P8I3.jpeg
17,Gray-Nicolls,"Gray-Nicolls Stratos 1.0 Pro Batting Pads",B2P9,195,"Lightweight protection, comfort with modern HDF fronted styling. 
HDF and Cane fronted design with ergonomic knee.
3D poly armour knee cup with EVA, vapour foam shin bolster, 30mm diffuser foam side wing.
Padded Straps with PU tabs for extra comfort.
Premium PU cover, premium PU shin bolster, PU instep.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P9/B2P9I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P9/B2P9I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P9/B2P9I3.jpeg
18,Gray-Nicolls,"Gray-Nicolls Classic Players Edition Wicket keeping Gloves",B2P10,225,"Premium leather glove with square cuff and XRX palm. 
Classic Straight edge finish.
Flexible, lightweight and more durable with large surface area in contact with the ball.
Premium grade leather, octopus rubber grip, leather lining.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P10/B2P10I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P10/B2P10I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P10/B2P10I3.jpeg
19,Gray-Nicolls,"Gray-Nicolls Classic Pro Performance Wicket keeping Gloves",B2P11,193,"Grade A leather glove with Octopus grip. Pro Shape finish.
Flexible, lightweight and more durable with large surface area in contact with the ball.
Traditional square cuff with improved T-shaped webbing.
Redesigned palm construction for superior cupping.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P11/B2P11I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P11/B2P11I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P11/B2P11I3.jpeg
20,Gray-Nicolls,"Gray-Nicolls Evo Pro Cricket Helmet",B2P12,410,"Follows ICC recommended British Standard ‘BS 7928:2013+A1:2019’ for Cricket Helmets.
Pre-fitted Titanium faceguard with high density foam insert to reduce impact force.
Unparalleled field of vision between peak and grille.
Improved internal comfort and superior ventilation system.
Rear adjustment strap ensures a secure and comfortable fit.
Anti-bacterial, sweat absorbing internal lining, with superior airflow ventilation built-in.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P12/B2P12I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P12/B2P12I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P12/B2P12I3.jpeg
21,Gray-Nicolls,"Gray-Nicolls Classic Pro Performance Wheelie Cricket Bag",B2P13,193,"Advanced large wheelie bag with large main compartment combined with split multi pocket design.
Shoe, Helmet and Clothing pockets on top section.
Side pockets including valuables storage and insulated pocket for drinks.
Bat section suitable for 3 bats.
Deluxe wheel system. 
Quilted premium finish.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P13/B2P13I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P13/B2P13I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gray-Nicolls/P13/B2P13I3.jpeg
22,"Gunn & Moore","Gunn & Moore Brava DXM LE Cricket Bat",B3P1,1015,"The F2 Face Profile and low swell position on the Brava L555 DXM. 
Huge edge size in the drive area.
Traditional full blade profile.
Made from prime english willow.
Pro-Lite grip, GM lightest ever grip and ensures a balance between grip and feel.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P1/B3P1I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P1/B3P1I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P1/B3P1I3.jpeg
23,"Gunn & Moore","Gunn & Moore Diamond DXM LE Cricket Bat",B3P2,998,"Highest Grade 1 unbleached English willow.
High quality 6-piece, treble spring Singapore cane handle.
Handle length of 310 mm gives more space to move grip position.
High blade power-zone for all round stroke play & hitting on the rise.
F4.5 face maximises hitting area reducing pressure on shoulders & splice
Full profile with no concaving for maximum wood.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P2/B3P2I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P2/B3P2I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P2/B3P2I3.jpeg
24,"Gunn & Moore","Gunn & Moore Psyche DXM LE Cricket Bat",B3P3,998,"New GM Delta CAD/CAM machining for unrivalled power and pick-up in SuperLight optimised profiles. 
L540 Blade Design for DYNAMIC Sweetspot, F2 Face Profile.
Contoured design for balanced pick-up.
Mid-swell position for controlled power play.
Made from prime english willow.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P3/B3P3I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P3/B3P3I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P3/B3P3I3.jpeg
25,"Gunn & Moore","Gunn & Moore Original L.E. Cricket Batting Pads",B3P4,249,"Pro PU Leather Facing with Traditional Cotton/Cane Construction.
Shock Absorbing Comfort Foam/Low Density Foam Vertical Bolster for extra comfort.
Tri-Layer Foam & Fibre/Dual Layer Foam Knee Locator.
Comfort Strap x 3.
Comfort / PU Instep.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P4/B3P4I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P4/B3P4I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P4/B3P4I3.jpeg
26,"Gunn & Moore","Gunn & Moore Diamond Original Cricket Batting Pads",B3P5,193,"Test/1st class performance & protection suitable for the highest level of the game.
Traditional cane & cotton construction optimising weight & impact absorption finished with PU+ facing.
XRD foam knee locator keeps the pad in place maximising mobility, protection & breathability.
Vertical shin bolster filled with low density dual foam.
Traditional triple-strap design.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P5/B3P5I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P5/B3P5I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P5/B3P5I3.jpeg
27,"Gunn & Moore","Gunn & Moore Original LE Wicketkeeping Gloves",B3P6,212,"Teknik Palm Facing. 
Aniline Leather Back of Hand for extra softness.
Full Leather Lining for extra soft comfort.
Finger Tabs to help prevent wearing of the finger ends.
Cotton Palm Filling for shock absorbtion.
Rubber Thimble for finger/thumb tip protection.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P6/B3P6I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P6/B3P6I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P6/B3P6I3.jpeg
28,"Gunn & Moore","Gunn & Moore Purist Geo II Cricket Helmet",B3P7,124,"Contemporary finish, techincally advance.
Complies with BS7928:2013 Specification for Head Protectors for Cricketers.
Improved peak strength and precisely fitted Geo.
Rigid, high impact outer shell with EPS liner withstands great force.
Complete with new dial adjuster band for ease of fitting.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P7/B3P7I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P7/B3P7I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Gunn_%26_Moore/P7/B3P7I3.jpeg
29,Kookaburra,"Kookaburra Aura Pro Cricket Bat",B4P1,998,"Specially Selected Grade 1 Unbleached English Willow.
Sweet Spot - approx. 210 to 230mm from toe.
Edge Thickness - approx. 36mm to 38mm.
Edge Profile - round.
Face Profile - rounded.
Toe Shape - standard.
Silicon Grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P1/B4P1I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P1/B4P1I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P1/B4P1I3.jpeg
30,Kookaburra,"Kookaburra Ghost Pro Cricket Bat",B4P2,998,"Specially Selected Grade 1 Unbleached English Willow.
Sweet Spot - approx. 195 to 215mm from toe.
Edge Thickness - approx. 35mm to 38mm.
Edge Profile - round.
Face Profile - rounded.
Toe Shape - standard.
Quilt Grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P2/B4P2I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P2/B4P2I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P2/B4P2I3.jpeg
31,Kookaburra,"Kookaburra Kahuna Pro Cricket Bat",B4P3,998,"Specially Selected Grade 1 Unbleached English Willow.
Sweet Spot - approx. 215 to 235mm from toe.
Edge Thickness - approx. 35mm to 38mm.
Edge Profile - round.
Face Profile - curved.
Toe Shape - standard.
Spira Grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P3/B4P3I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P3/B4P3I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P3/B4P3I3.jpeg
32,Kookaburra,"Kookaburra Rapid Pro Cricket Bat",B4P4,998,"Specially Selected Grade 1 Unbleached English Willow.
Sweet Spot - approx. 215 to 235mm from toe.
Edge Thickness - approx. 30mm to 33mm.
Edge Profile - round.
Face Profile - round.
Toe Shape - standard.
Chevron Grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P4/B4P4I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P4/B4P4I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P4/B4P4I3.jpeg
33,Kookaburra,"Kookaburra Stealth Pro Cricket Bat",B4P5,998,"Specially Selected Grade 1 Unbleached English Willow.
Sweet Spot - approx. 170 to 190mm from toe.
Edge Thickness - approx. 34mm to 40mm.
Edge Profile - round.
Face Profile - round.
Toe Shape - standard.
Grid Grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P5/B4P5I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P5/B4P5I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P5/B4P5I3.jpeg
34,Kookaburra,"Kookaburra Aura Pro Cricket Batting Gloves",B4P6,138,"Grade 1+ Quality.
Rome Leather Palm, Poron XRD & High-Density Foam with Reinforced Fibre Inserts
Curved HDF with Fibre Insert Thumb End Protection and Foam Soft Fill Lining.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P6/B4P6I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P6/B4P6I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/Kookaburra/P6/B4P6I3.jpeg
35,"New Balance","New Balance DC Pro Players Cricket Bat",B5P1,1365,"Ideal weapon for batters aiming to play aggressive front-foot shots.
6 Piece Singapore cane/semi (33/37) oval handle. 
Low swell profile. 
Large edges and sweetspot.
Very slightly rounded toe.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P1/B5P1I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P1/B5P1I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P1/B5P1I3.jpeg
36,"New Balance","New Balance TC Pro Players Cricket Bat",B5P2,1365,"A beautifully balanced bat perfect for versatile stroke play.
6 Piece Singapore cane/semi (34/40) oval handle. 
Mid swell profile. 
Large edges and sweetspot.
Chrome grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P2/B5P2I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P2/B5P2I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P2/B5P2I3.jpeg
37,"New Balance","New Balance Heritage 1000 Max Cricket Bat",B5P3,865,"Ideal for all-round stroke play and impressive potential for powerful back-foot shots.
6 Piece Singapore cane/semi (34/40) oval handle. 
Low swell profile. 
Large edges and sweetspot.
Black grip.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P3/B5P3I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P3/B5P3I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P3/B5P3I3.jpeg
38,"New Balance","New Balance TC 1260 Cricket Bat",B5P4,795,"Made using the finest Grade (1) English Willow.
Mid Sweet Spot position which is the most popular set up among all cricket bats.
6 Piece Singapore cane/semi (34/40) oval handle. 
Large Edges with Natural Finish.
Quality with a balanced pick up and feel for Strokeplay.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P4/B5P4I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P4/B5P4I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P4/B5P4I3.jpeg
39,"New Balance","New Balance DC 1280 Cricket Batting Gloves",B5P5,165,"Finger Roll High Grade PU , Additional Protection on all fingers.
Plastic shields on 2 panels on lead fingers.
Premium Sheep Leather in Palm with Crosslink Foam Padding.
Sweat Band Elasticated Double Sided.
Ventilated Gusset with Side Bar Protection on both hand.",https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P5/B5P5I1.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P5/B5P5I2.jpeg,https://my-final-project-2025.s3.ca-central-1.amazonaws.com/Brands/New_Balance/P5/B5P5I3.jpeg
